date,session_count_cardio,total_minutes_cardio,cardio_total_km,cardio_avg_hr,activity_types,hr_zone_1_mins,hr_zone_2_mins,hr_zone_3_mins,hr_zone_4_mins,hr_zone_5_mins
2026-05-23,2,86.2,1.33,125.85000000000001,Run|WeightTraining,14.0,16.8,22.9,2.0,0.3
2026-05-22,4,92.5,8.91,129.25,Rowing|Run|Walk|WeightTraining,6.6,16.4,14.8,14.7,
2026-05-21,2,80.5,2.05,140.45,Run|WeightTraining,3.3,13.7,25.2,6.7,
2026-05-19,2,101.3,0.0,113.3,WeightTraining,30.4,19.2,5.4,0.7,
2026-05-16,1,605.6,49.06,125.5,Run,189.7,255.4,201.1,16.9,
2026-05-14,1,43.1,0.0,116.1,WeightTraining,10.4,9.6,3.0,1.2,0.0
2026-05-13,2,103.6,9.5,127.25,Ride|WeightTraining,13.9,33.8,21.3,7.0,
2026-05-12,2,61.5,6.48,131.25,Rowing,6.2,25.2,25.5,4.6,
2026-05-11,1,48.0,7.14,154.2,Run,0.3,0.2,21.0,23.1,3.5
2026-05-10,1,210.3,57.31,143.6,Ride,4.4,35.1,123.3,41.8,7.2
2026-05-09,1,81.4,0.0,117.4,WeightTraining,17.7,15.5,8.0,0.6,
2026-05-07,2,97.4,7.48,130.8,Run|WeightTraining,11.4,11.1,47.6,4.8,0.6
2026-05-06,1,45.1,0.0,140.1,StairStepper,0.6,1.6,14.6,0.3,
2026-05-05,3,169.0,25.35,142.1,Ride|StairStepper|WeightTraining,13.8,19.4,20.2,50.0,31.9
2026-05-04,1,60.8,0.0,108.2,WeightTraining,18.0,8.3,2.8,0.2,
2026-05-03,2,176.8,39.17,144.0,Ride|Run,19.1,55.4,80.1,21.9,2.3
2026-05-02,1,84.9,25.62,169.0,Ride,0.7,0.6,4.2,33.3,46.2
2026-04-30,1,42.0,9.57,129.1,Ride,9.4,15.5,13.8,4.5,
2026-04-29,1,57.3,0.0,111.6,WeightTraining,17.5,11.0,1.9,0.0,
2026-04-28,1,42.6,4.03,109.5,Walk,6.3,4.0,0.6,,
2026-04-27,2,104.6,6.54,128.65,Run|WeightTraining,27.1,7.1,20.5,21.3,0.4
2026-04-26,1,203.4,56.19,138.2,Ride,12.8,67.4,80.6,33.7,10.4
2026-04-25,1,88.2,0.0,157.1,Workout,0.8,8.0,10.2,11.8,16.5
2026-04-24,1,49.6,4.66,103.6,Walk,10.0,3.1,0.0,,
2026-04-23,2,159.7,26.36,122.8,Ride|WeightTraining,27.6,43.3,44.3,16.2,7.9
2026-04-22,2,78.9,9.7,140.55,Run|WeightTraining,2.8,5.1,56.6,5.5,0.1
2026-04-21,2,164.8,32.62,130.15,Ride|WeightTraining,19.5,12.3,40.4,57.4,4.6
2026-04-20,2,139.1,5.51,112.4,Hike|WeightTraining,33.8,18.7,4.5,0.2,
2026-04-19,1,161.8,43.26,131.0,Ride,20.6,81.8,44.5,18.0,0.9
2026-04-18,2,165.6,30.159999999999997,148.55,Ride|Run,4.1,15.8,104.1,31.3,10.4
2026-04-17,1,41.1,12.1,158.0,Ride,0.4,1.9,8.4,23.2,7.4
2026-04-16,2,77.9,0.75,122.35,Ride|WeightTraining,16.0,17.9,7.1,1.7,0.0
2026-04-15,1,56.3,9.73,145.7,Run,0.4,2.4,44.6,9.2,
2026-04-14,4,231.6,41.37,139.0,Ride|StairStepper|WeightTraining,22.5,44.5,51.5,24.4,7.4
2026-04-13,3,132.1,9.26,131.66666666666666,Run|StairStepper|WeightTraining,19.8,11.4,33.7,22.3,3.0
2026-04-11,1,78.7,0.0,129.4,WeightTraining,8.2,15.7,10.7,4.6,0.4
2026-04-10,1,52.1,0.0,137.1,WeightTraining,3.6,9.6,9.9,4.5,0.1
2026-04-09,2,139.3,5.5,101.5,Hike|WeightTraining,40.6,12.3,5.1,1.1,
2026-04-08,1,46.3,8.26,144.8,Run,0.7,0.8,41.8,3.1,
2026-04-07,2,100.1,7.06,130.45,Run|WeightTraining,21.1,8.9,22.8,8.3,9.5
2026-04-05,1,381.7,93.48,144.5,Ride,16.4,25.7,68.1,49.9,0.7
2026-04-04,2,56.7,5.8100000000000005,127.30000000000001,Hike|Run,7.1,4.0,10.1,10.0,3.7
2026-04-03,3,124.1,16.3,121.13333333333333,Ride|WeightTraining,16.8,49.4,6.0,0.1,
2026-04-01,2,132.2,10.44,142.4,Run|WeightTraining,6.8,16.8,22.2,38.2,11.4
2026-03-31,3,130.2,10.54,136.6,Ride|StairStepper|WeightTraining,21.0,23.6,16.8,12.6,1.6
2026-03-29,1,32.3,1.87,91.2,Walk,9.7,,,,
2026-03-28,2,88.9,18.17,139.85000000000002,Ride|WeightTraining,4.4,4.8,12.1,34.9,14.8
2026-03-27,1,47.5,0.0,144.3,WeightTraining,1.1,7.2,9.2,6.1,2.4
2026-03-26,2,52.8,1.28,112.15,Rowing|WeightTraining,14.7,14.2,1.3,,
2026-03-25,2,121.4,22.32,141.7,Ride|Run,2.9,7.7,91.4,15.0,
2026-03-24,4,280.8,53.86,143.825,Ride|Run|WeightTraining,21.8,33.8,42.8,57.0,34.9
2026-03-23,1,92.1,0.0,106.1,WeightTraining,36.0,8.8,4.0,,
2026-03-22,1,110.0,25.86,140.4,Ride,11.8,20.0,45.6,24.5,0.5
2026-03-21,1,66.6,0.0,153.1,Workout,0.7,2.2,10.4,16.2,2.9
2026-03-20,1,75.5,0.0,117.0,WeightTraining,14.5,20.6,3.9,0.4,
2026-03-19,2,138.1,10.3,144.85,Run|WeightTraining,5.3,12.4,43.6,40.4,2.3
2026-03-17,3,258.6,47.18,133.06666666666666,Ride|WeightTraining,37.2,49.0,33.8,21.6,22.0
2026-03-16,2,130.1,7.06,128.15,Run|WeightTraining,36.5,7.4,26.8,17.5,
2026-03-15,1,284.8,74.59,141.7,Ride,26.2,42.2,28.2,18.8,19.3
2026-03-14,3,147.4,26.869999999999997,123.80000000000001,Ride|Walk,10.8,3.9,15.6,55.3,15.6
2026-03-12,2,139.2,6.45,135.89999999999998,Run|WeightTraining,14.4,28.1,28.2,22.8,0.0
2026-03-11,2,115.8,8.06,133.7,Run|WeightTraining,15.0,15.2,36.4,16.3,
2026-03-10,2,154.2,43.76,141.85000000000002,Ride,0.9,37.0,31.0,37.0,
2026-03-09,2,158.6,6.4,89.3,Hike|WeightTraining,54.9,9.1,4.2,0.1,0.2
2026-03-08,2,284.7,57.28,127.15,Ride|Workout,32.0,38.3,28.4,31.7,3.0
2026-03-07,2,143.7,35.68,148.3,Ride|Run,0.6,7.0,49.3,32.8,0.2
2026-03-06,1,117.3,0.0,121.0,WeightTraining,23.8,17.9,12.1,4.5,1.2
2026-03-05,2,122.2,5.66,115.69999999999999,Hike|WeightTraining,19.1,23.0,4.1,0.2,0.6
2026-03-04,2,159.7,0.0,138.75,WeightTraining|Workout,29.6,15.9,9.3,11.4,15.6
2026-03-03,5,247.4,35.190000000000005,135.26,Ride|WeightTraining,26.1,56.3,29.8,16.8,19.2
2026-03-02,2,152.8,5.85,98.75,Hike|WeightTraining,44.2,8.4,3.4,0.0,
2026-03-01,2,296.3,78.91,132.89999999999998,Ride,34.0,43.8,53.0,31.2,6.5
2026-02-28,1,58.1,9.67,156.6,Run,0.5,0.6,18.6,29.5,8.8
2026-02-26,1,103.5,0.0,114.7,WeightTraining,28.2,15.2,8.0,0.9,
2026-02-24,1,116.6,0.0,115.4,WeightTraining,24.2,21.0,7.0,0.4,
2026-02-23,2,165.8,9.79,132.55,Run|WeightTraining,19.6,22.2,60.0,17.6,
2026-02-22,1,225.1,58.7,153.6,Ride,0.7,10.4,27.9,52.9,2.1
2026-02-21,2,203.0,30.08,147.3,Run,0.9,9.5,113.6,78.3,1.0
2026-02-20,3,148.7,18.48,145.93333333333334,Ride|WeightTraining,30.4,10.0,4.8,12.1,23.8
2026-02-19,2,133.0,5.63,106.69999999999999,Hike|WeightTraining,36.1,12.7,3.3,0.1,
2026-02-18,1,96.3,16.12,148.9,Run,0.2,1.4,57.6,37.2,
2026-02-17,3,157.9,5.73,108.0,Hike|Rowing|WeightTraining,54.7,13.0,1.6,,
2026-02-16,2,162.3,9.82,124.05000000000001,Run|WeightTraining,42.6,7.9,47.8,20.8,
2026-02-15,1,214.2,53.67,148.6,Ride,5.0,14.0,35.6,33.4,0.6
2026-02-14,2,168.8,36.879999999999995,142.6,Ride|Walk,9.8,9.7,5.6,11.1,24.3
2026-02-13,1,70.3,10.12,147.5,Run,0.3,0.6,52.9,17.1,
2026-02-12,3,140.1,5.49,135.5,Hike|Rowing|WeightTraining,9.2,13.1,19.2,12.9,3.9
2026-02-11,3,194.0,49.91,151.0,Ride|StairStepper,0.9,1.3,109.1,10.5,1.7
2026-02-09,2,89.8,0.0,136.5,StairStepper|WeightTraining,6.1,22.1,12.6,4.1,0.7
2026-02-08,1,124.8,16.36,159.6,Run,0.7,2.9,38.1,49.8,33.4
2026-02-04,2,180.5,50.52,150.7,Ride,2.0,24.9,18.6,78.7,0.0
2026-02-03,2,99.4,10.06,131.9,Run|WeightTraining,10.5,7.0,47.6,22.7,
2026-02-02,1,60.4,11.29,156.0,Run,0.4,0.3,6.3,53.4,
2026-02-01,2,43.5,0.0,140.8,StairStepper|WeightTraining,0.6,5.7,9.2,4.0,0.3
2026-01-31,1,60.2,9.85,153.0,Run,0.6,0.3,37.5,11.3,10.7
2026-01-30,3,185.5,24.25,139.79999999999998,Run|WeightTraining,17.3,11.8,33.9,98.9,0.3
